gender;role;ft_salary
Masculino;Gerente;250000
Femenino;Analista;55700
Masculino;HRBP;55000
Femenino;Analista;47000
Femenino;Gerente;86747
Masculino;HRBP;85500
Femenino;Analista;73600
Masculino;HRBP;80000
Femenino;Responsable;98948
Femenino;HRBP;85000
Masculino;Analista;60241
Masculino;Responsable;142000
Masculino;HRBP;65662
Masculino;Analista;70000
Femenino;Gerente;150000
Femenino;Analista;65000
Masculino;Responsable;35000
Femenino;Analista;100000
Femenino;Analista;52000
Femenino;Responsable;98000
Femenino;Jefe;73000
Masculino;Jefe;190000
Masculino;Gerente;230000
Femenino;Jefe;70800
Femenino;Responsable;30000
Femenino;Responsable;55000
Femenino;Responsable;40000
Masculino;Gerente;245000
Femenino;Jefe;100000
Femenino;Jefe;68000
Masculino;Jefe;30900
Femenino;Jefe;105000
Masculino;Gerente;110000
Femenino;Responsable;54000
Femenino;Responsable;62000
Masculino;Analista;110000
Femenino;HRBP;60565
Femenino;Responsable;50000
Masculino;Responsable;140000
Femenino;Analista;49000
Femenino;Responsable;45000
Femenino;Jefe;106024
Femenino;Analista;71500
Femenino;Analista;48200
Femenino;Jefe;107000
Femenino;Responsable;62000
Femenino;Analista;218000
Masculino;Responsable;73000
Femenino;Responsable;75000
Femenino;Gerente;80000
Femenino;HRBP;56600
Femenino;Analista;56000
Femenino;Responsable;69500
Femenino;Analista;60000
Femenino;Gerente;225000
Masculino;Responsable;84000
Femenino;Analista;29000
Masculino;Responsable;38500
Masculino;Jefe;92000
Femenino;Responsable;103000
Femenino;Analista;29400
Femenino;Responsable;33000
Masculino;Analista;35000
Femenino;Analista;30000
Femenino;Analista;50282
Femenino;Responsable;95000
Femenino;Analista;60000
Femenino;Responsable;50000
Femenino;Responsable;120000
Masculino;Analista;55000
Masculino;Analista;75000
Femenino;Analista;105000
Femenino;Gerente;140000
Masculino;Responsable;116000
Femenino;Analista;80000
Femenino;Analista;67000
Masculino;Jefe;89800
Femenino;Analista;78000
Masculino;Gerente;250000
Femenino;Responsable;48000
Femenino;Analista;35000
Masculino;Gerente;140000
Femenino;Responsable;63000
Femenino;Analista;650000
Femenino;Responsable;73000
Femenino;Analista;20900
Femenino;Responsable;51000
Femenino;Analista;59000
Masculino;HRBP;81000
Femenino;Analista;38000
Femenino;Jefe;162000
Femenino;Responsable;81000
Femenino;Responsable;51282
Femenino;Analista;90000
Femenino;Analista;37000
Femenino;Jefe;93000
Masculino;Analista;70000
Masculino;Responsable;66266
Femenino;Analista;54000
Femenino;Gerente;190000
Femenino;Jefe;54750
Femenino;Jefe;45000
Femenino;Analista;39000
Masculino;Gerente;140000
Femenino;Analista;39600
Femenino;Responsable;98948
Masculino;HRBP;90000
Femenino;Jefe;178000
Masculino;Analista;75000
Femenino;Analista;46900
Femenino;Analista;65000
Masculino;Jefe;85000
Masculino;Analista;78000
Femenino;Responsable;120000
Femenino;Analista;79000
Masculino;Responsable;48000
Femenino;Responsable;81000
Femenino;Responsable;60000
Femenino;Responsable;50000
Masculino;Analista;90000
Femenino;Responsable;70000
Masculino;Analista;85000
Femenino;Analista;67000
Femenino;HRBP;130000
Masculino;Jefe;130000
Femenino;Responsable;73000
Femenino;Analista;34086
Masculino;Analista;70000
Femenino;Analista;65000
Masculino;Jefe;82500
Femenino;Analista;130000
Masculino;Jefe;185000
Masculino;Responsable;102000
Femenino;Analista;64000
Femenino;Analista;56000
Femenino;Analista;51500
Femenino;Analista;76000
Femenino;Analista;62000
Femenino;Responsable;73000
Femenino;Gerente;148000
Masculino;Responsable;81000
Femenino;Jefe;61697
Femenino;Responsable;40000
Femenino;Analista;60000
Femenino;Responsable;85000
Femenino;Responsable;40000
Masculino;Analista;58000
Femenino;Analista;93000
Femenino;Responsable;118000
Masculino;Analista;79000
Femenino;Responsable;50000
Femenino;Responsable;70000
Masculino;HRBP;110000
Femenino;Analista;55000
Femenino;Jefe;75000
Femenino;Analista;60000
Femenino;Analista;72500
Femenino;Analista;66000
Femenino;Analista;55000
Masculino;Analista;70000
Femenino;Analista;28000
Femenino;Responsable;87000
Femenino;HRBP;100000
Femenino;Responsable;33000
Femenino;HRBP;57000
Masculino;Analista;40000
Masculino;HRBP;84000
Femenino;Responsable;72000
Masculino;Analista;65500
Masculino;Responsable;72000
Femenino;Responsable;48192
Masculino;Jefe;181000
Femenino;Analista;38
Masculino;Analista;110000
Femenino;HRBP;105000
Masculino;Responsable;75000
Femenino;HRBP;50000
Femenino;Analista;60000
Femenino;Jefe;75000
Femenino;HRBP;85000
Femenino;Responsable;60000
Femenino;Jefe;150000
Femenino;Jefe;96000
Masculino;Gerente;145000
Femenino;Jefe;140000
Femenino;Responsable;61000
Femenino;Analista;60000
Femenino;Responsable;110000
Femenino;HRBP;101000
Femenino;Analista;109000
Masculino;Gerente;200000
Masculino;HRBP;85000
Femenino;Responsable;52000
Masculino;Analista;60200
Masculino;Jefe;120000
Masculino;Analista;90000
Femenino;Analista;50600
Masculino;Analista;72000
Femenino;Analista;75000
Masculino;Jefe;127000
Masculino;Responsable;75000
Femenino;Analista;39323
Femenino;Analista;76000
Femenino;Gerente;160000
Femenino;Analista;37000
Femenino;Analista;45000
Femenino;Responsable;150000
Femenino;Analista;81500
Femenino;Analista;37000
Femenino;Responsable;71000
Femenino;Jefe;120000
Masculino;Jefe;55000
Masculino;Responsable;72000
